Date,Actual_Sales,Type,Predicted_Sales,Lower_Bound,Upper_Bound
2011-01-01,808.563,Historical,,,
2011-01-02,314.22,Historical,,,
2011-01-03,4503.5372,Historical,,,
2011-01-04,2808.87024,Historical,,,
2011-01-05,3662.31,Historical,,,
2011-01-06,622.5381,Historical,,,
2011-01-07,7123.0185,Historical,,,
2011-01-08,6293.26,Historical,,,
2011-01-09,813.7494,Historical,,,
2011-01-10,6794.18116,Historical,,,
2011-01-11,6451.2517,Historical,,,
2011-01-12,2629.71652,Historical,,,
2011-01-13,2584.595,Historical,,,
2011-01-14,6280.4475,Historical,,,
2011-01-15,2279.5306,Historical,,,
2011-01-16,149.95,Historical,,,
2011-01-17,2309.52924,Historical,,,
2011-01-18,932.763,Historical,,,
2011-01-19,2054.691,Historical,,,
2011-01-20,2289.241,Historical,,,
2011-01-21,8485.3576,Historical,,,
2011-01-22,3564.1245,Historical,,,
2011-01-23,2163.43,Historical,,,
2011-01-24,3984.3813,Historical,,,
2011-01-25,1191.622,Historical,,,
2011-01-26,5422.6764,Historical,,,
2011-01-27,2165.3999,Historical,,,
2011-01-28,1208.122,Historical,,,
2011-01-29,909.94,Historical,,,
2011-01-30,454.887,Historical,,,
2011-01-31,7642.585,Historical,,,
2011-02-01,2455.67,Historical,,,
2011-02-02,7712.6763,Historical,,,
2011-02-03,366.644,Historical,,,
2011-02-04,1866.782,Historical,,,
2011-02-05,221.396,Historical,,,
2011-02-06,2.688,Historical,,,
2011-02-07,1799.1848,Historical,,,
2011-02-08,1007.82,Historical,,,
2011-02-09,4575.80736,Historical,,,
2011-02-10,11865.386,Historical,,,
2011-02-11,1007.42736,Historical,,,
2011-02-12,2870.8,Historical,,,
2011-02-13,129.568,Historical,,,
2011-02-14,4603.894,Historical,,,
2011-02-15,10346.901,Historical,,,
2011-02-16,9333.6093,Historical,,,
2011-02-17,630.9812000000001,Historical,,,
2011-02-18,2301.1240000000003,Historical,,,
2011-02-19,156.134,Historical,,,
2011-02-21,4485.643,Historical,,,
2011-02-22,2646.144,Historical,,,
2011-02-23,4353.976,Historical,,,
2011-02-24,5868.44554,Historical,,,
2011-02-25,3393.51712,Historical,,,
2011-02-26,4106.661,Historical,,,
2011-02-27,624.96,Historical,,,
2011-02-28,2418.317,Historical,,,
2011-03-01,12565.7663,Historical,,,
2011-03-02,4148.3728,Historical,,,
2011-03-03,9479.9366,Historical,,,
2011-03-04,1243.073,Historical,,,
2011-03-05,834.166,Historical,,,
2011-03-06,135.08,Historical,,,
2011-03-07,3863.362,Historical,,,
2011-03-08,9871.4036,Historical,,,
2011-03-09,722.766,Historical,,,
2011-03-10,4109.668,Historical,,,
2011-03-11,2933.80812,Historical,,,
2011-03-12,4636.7480000000005,Historical,,,
2011-03-14,6627.33,Historical,,,
2011-03-15,1824.624,Historical,,,
2011-03-16,1160.882,Historical,,,
2011-03-17,4614.013,Historical,,,
2011-03-18,30117.5462,Historical,,,
2011-03-19,971.462,Historical,,,
2011-03-21,10681.92214,Historical,,,
2011-03-22,3879.797,Historical,,,
2011-03-23,5070.3631,Historical,,,
2011-03-24,1363.384,Historical,,,
2011-03-25,3267.17126,Historical,,,
2011-03-26,856.445,Historical,,,
2011-03-27,29.814,Historical,,,
2011-03-28,4261.49644,Historical,,,
2011-03-29,2950.3782,Historical,,,
2011-03-30,5760.5126,Historical,,,
2011-03-31,7748.076,Historical,,,
2011-04-01,2582.801,Historical,,,
2011-04-02,8922.054,Historical,,,
2011-04-03,879.26,Historical,,,
2011-04-04,5723.19948,Historical,,,
2011-04-05,10266.5543,Historical,,,
2011-04-06,4672.516,Historical,,,
2011-04-07,3439.49,Historical,,,
2011-04-08,6800.426,Historical,,,
2011-04-09,367.365,Historical,,,
2011-04-11,4548.4736,Historical,,,
2011-04-12,4013.325,Historical,,,
2011-04-13,3053.3892,Historical,,,
2011-04-14,6250.894,Historical,,,
2011-04-15,1727.692,Historical,,,
2011-04-16,4039.898,Historical,,,
2011-04-18,5905.0505,Historical,,,
2011-04-19,2861.818,Historical,,,
2011-04-20,4136.99,Historical,,,
2011-04-21,4701.69,Historical,,,
2011-04-22,7061.9661,Historical,,,
2011-04-23,772.14,Historical,,,
2011-04-24,165.816,Historical,,,
2011-04-25,5028.6025,Historical,,,
2011-04-26,2086.2285,Historical,,,
2011-04-27,8435.277,Historical,,,
2011-04-28,3908.238,Historical,,,
2011-04-29,3070.826,Historical,,,
2011-04-30,1493.784,Historical,,,
2011-05-02,9275.207,Historical,,,
2011-05-03,5259.2939,Historical,,,
2011-05-04,7512.6567,Historical,,,
2011-05-05,2998.255,Historical,,,
2011-05-06,5964.67968,Historical,,,
2011-05-07,1983.514,Historical,,,
2011-05-08,2501.493,Historical,,,
2011-05-09,5018.48574,Historical,,,
2011-05-10,5825.5265,Historical,,,
2011-05-11,2821.097,Historical,,,
2011-05-12,5518.592,Historical,,,
2011-05-13,6773.806,Historical,,,
2011-05-14,4542.15,Historical,,,
2011-05-15,193.9275,Historical,,,
2011-05-16,1568.453,Historical,,,
2011-05-17,3523.569,Historical,,,
2011-05-18,9233.3544,Historical,,,
2011-05-19,3039.9052,Historical,,,
2011-05-20,1291.395,Historical,,,
2011-05-21,10643.691,Historical,,,
2011-05-22,225.89,Historical,,,
2011-05-23,6533.044,Historical,,,
2011-05-24,10474.0216,Historical,,,
2011-05-25,3042.062,Historical,,,
2011-05-26,5963.665,Historical,,,
2011-05-27,5867.767,Historical,,,
2011-05-28,2104.2679,Historical,,,
2011-05-30,8638.3231,Historical,,,
2011-05-31,8409.74388,Historical,,,
2011-06-01,11480.4927,Historical,,,
2011-06-02,12516.5933,Historical,,,
2011-06-03,11349.365,Historical,,,
2011-06-04,1924.083,Historical,,,
2011-06-05,1139.34,Historical,,,
2011-06-06,10266.1,Historical,,,
2011-06-07,16750.66916,Historical,,,
2011-06-08,9526.7146,Historical,,,
2011-06-09,10247.062,Historical,,,
2011-06-10,5473.2366,Historical,,,
2011-06-11,3161.302,Historical,,,
2011-06-12,37.464,Historical,,,
2011-06-13,6576.14576,Historical,,,
2011-06-14,4947.3435,Historical,,,
2011-06-15,6110.8755,Historical,,,
2011-06-16,4009.489,Historical,,,
2011-06-17,14495.52216,Historical,,,
2011-06-18,5516.986,Historical,,,
2011-06-19,57.9,Historical,,,
2011-06-20,8528.58376,Historical,,,
2011-06-21,8718.351,Historical,,,
2011-06-22,19196.0446,Historical,,,
2011-06-23,3133.561,Historical,,,
2011-06-24,5390.39244,Historical,,,
2011-06-25,5901.02814,Historical,,,
2011-06-26,1269.252,Historical,,,
2011-06-27,6654.4935000000005,Historical,,,
2011-06-28,7198.3968,Historical,,,
2011-06-29,8332.532299999999,Historical,,,
2011-06-30,5298.0604,Historical,,,
2011-07-01,3844.656,Historical,,,
2011-07-02,388.955,Historical,,,
2011-07-04,1982.4309,Historical,,,
2011-07-05,3723.7455,Historical,,,
2011-07-06,3773.45656,Historical,,,
2011-07-07,4855.94512,Historical,,,
2011-07-08,3385.266,Historical,,,
2011-07-09,2023.079,Historical,,,
2011-07-11,5228.10488,Historical,,,
2011-07-12,5227.161,Historical,,,
2011-07-13,1940.142,Historical,,,
2011-07-14,3035.146,Historical,,,
2011-07-15,933.7476,Historical,,,
2011-07-16,3626.502,Historical,,,
2011-07-17,355.0,Historical,,,
2011-07-18,5443.5756,Historical,,,
2011-07-19,4766.4048,Historical,,,
2011-07-20,7975.5875,Historical,,,
2011-07-21,6100.88292,Historical,,,
2011-07-22,3074.46,Historical,,,
2011-07-23,3859.0052,Historical,,,
2011-07-24,101.48,Historical,,,
2011-07-25,12335.772,Historical,,,
2011-07-26,7916.3664,Historical,,,
2011-07-27,9804.38074,Historical,,,
2011-07-28,3210.4893,Historical,,,
2011-07-29,1917.4847,Historical,,,
2011-07-30,4205.2388,Historical,,,
2011-07-31,475.9536,Historical,,,
2011-08-01,6769.1215,Historical,,,
2011-08-02,5344.5065,Historical,,,
2011-08-03,10667.9764,Historical,,,
2011-08-04,13623.4015,Historical,,,
2011-08-05,5711.4464,Historical,,,
2011-08-06,1072.596,Historical,,,
2011-08-07,37.86,Historical,,,
2011-08-08,8099.047,Historical,,,
2011-08-09,13284.498,Historical,,,
2011-08-10,13151.891,Historical,,,
2011-08-11,7410.921,Historical,,,
2011-08-12,8969.5969,Historical,,,
2011-08-13,2603.052,Historical,,,
2011-08-15,6933.398,Historical,,,
2011-08-16,13436.1683,Historical,,,
2011-08-17,6625.604,Historical,,,
2011-08-18,9052.81576,Historical,,,
2011-08-19,10154.613,Historical,,,
2011-08-20,3032.602,Historical,,,
2011-08-21,2995.5723,Historical,,,
2011-08-22,5180.47692,Historical,,,
2011-08-23,3310.35,Historical,,,
2011-08-24,5164.88392,Historical,,,
2011-08-25,9633.2171,Historical,,,
2011-08-26,8122.276199999999,Historical,,,
2011-08-27,5397.358,Historical,,,
2011-08-29,7613.06082,Historical,,,
2011-08-30,8905.7286,Historical,,,
2011-08-31,5277.4521,Historical,,,
2011-09-01,7250.914,Historical,,,
2011-09-02,14364.1468,Historical,,,
2011-09-03,813.54,Historical,,,
2011-09-05,4149.8752,Historical,,,
2011-09-06,10296.67936,Historical,,,
2011-09-07,6333.653,Historical,,,
2011-09-08,36827.74592,Historical,,,
2011-09-09,11577.03568,Historical,,,
2011-09-10,3268.4308,Historical,,,
2011-09-11,1367.97,Historical,,,
2011-09-12,14077.43268,Historical,,,
2011-09-13,6391.793,Historical,,,
2011-09-14,17720.99818,Historical,,,
2011-09-15,10736.1766,Historical,,,
2011-09-16,5407.0809,Historical,,,
2011-09-17,2466.335,Historical,,,
2011-09-18,750.24,Historical,,,
2011-09-19,16203.33736,Historical,,,
2011-09-20,13651.3334,Historical,,,
2011-09-21,9810.8032,Historical,,,
2011-09-22,9066.5295,Historical,,,
2011-09-23,23866.899,Historical,,,
2011-09-24,4393.344,Historical,,,
2011-09-25,6371.5808,Historical,,,
2011-09-26,8477.011340000001,Historical,,,
2011-09-27,15354.15488,Historical,,,
2011-09-28,11437.54184,Historical,,,
2011-09-29,11746.71,Historical,,,
2011-09-30,6035.1629,Historical,,,
2011-10-01,1624.20712,Historical,,,
2011-10-02,598.144,Historical,,,
2011-10-03,8662.521279999999,Historical,,,
2011-10-04,8180.71572,Historical,,,
2011-10-05,2596.1845000000003,Historical,,,
2011-10-06,17181.1931,Historical,,,
2011-10-07,11291.24992,Historical,,,
2011-10-08,3840.9008,Historical,,,
2011-10-09,249.36,Historical,,,
2011-10-10,7857.7148,Historical,,,
2011-10-11,2025.2895,Historical,,,
2011-10-12,4656.312,Historical,,,
2011-10-13,9798.95798,Historical,,,
2011-10-14,14453.2311,Historical,,,
2011-10-15,8231.75672,Historical,,,
2011-10-16,1364.09648,Historical,,,
2011-10-17,5983.01866,Historical,,,
2011-10-18,8290.87736,Historical,,,
2011-10-19,8883.0806,Historical,,,
2011-10-20,7524.2985,Historical,,,
2011-10-21,7271.4774,Historical,,,
2011-10-22,4953.816,Historical,,,
2011-10-24,4550.677,Historical,,,
2011-10-25,4802.985,Historical,,,
2011-10-26,8069.4229,Historical,,,
2011-10-27,17289.6859,Historical,,,
2011-10-28,5778.5817,Historical,,,
2011-10-29,5022.808,Historical,,,
2011-10-30,133.26,Historical,,,
2011-10-31,7905.44,Historical,,,
2011-11-01,18667.51056,Historical,,,
2011-11-02,8691.009,Historical,,,
2011-11-03,19275.0876,Historical,,,
2011-11-04,18652.758,Historical,,,
2011-11-05,10385.6998,Historical,,,
2011-11-06,1555.6215,Historical,,,
2011-11-07,13232.5699,Historical,,,
2011-11-08,4292.2318,Historical,,,
2011-11-09,12155.4545,Historical,,,
2011-11-10,10174.022,Historical,,,
2011-11-11,24402.39878,Historical,,,
2011-11-12,4232.5592,Historical,,,
2011-11-13,345.76,Historical,,,
2011-11-14,12537.5958,Historical,,,
2011-11-15,10494.6696,Historical,,,
2011-11-16,8008.8932,Historical,,,
2011-11-17,14062.8082,Historical,,,
2011-11-18,13514.9344,Historical,,,
2011-11-19,9876.244,Historical,,,
2011-11-20,975.0,Historical,,,
2011-11-21,5411.8640000000005,Historical,,,
2011-11-22,9528.56168,Historical,,,
2011-11-23,8510.63296,Historical,,,
2011-11-24,10785.4121,Historical,,,
2011-11-25,18118.76232,Historical,,,
2011-11-26,6403.18,Historical,,,
2011-11-27,302.75,Historical,,,
2011-11-28,9289.64072,Historical,,,
2011-11-29,8444.3224,Historical,,,
2011-11-30,6168.5835,Historical,,,
2011-12-01,14118.3252,Historical,,,
2011-12-02,7294.181,Historical,,,
2011-12-03,9013.2148,Historical,,,
2011-12-04,615.1999999999999,Historical,,,
2011-12-05,10388.71264,Historical,,,
2011-12-06,12460.3335,Historical,,,
2011-12-07,10246.562,Historical,,,
2011-12-08,13338.5575,Historical,,,
2011-12-09,14316.2024,Historical,,,
2011-12-10,5847.5503,Historical,,,
2011-12-11,796.63504,Historical,,,
2011-12-12,10224.35358,Historical,,,
2011-12-13,14356.21064,Historical,,,
2011-12-14,14350.1541,Historical,,,
2011-12-15,15078.048,Historical,,,
2011-12-16,14190.5144,Historical,,,
2011-12-17,13732.1394,Historical,,,
2011-12-19,10801.10436,Historical,,,
2011-12-20,21881.9314,Historical,,,
2011-12-21,13003.04024,Historical,,,
2011-12-22,12810.8913,Historical,,,
2011-12-23,10609.91348,Historical,,,
2011-12-24,9788.526,Historical,,,
2011-12-25,539.2235000000001,Historical,,,
2011-12-26,14832.9215,Historical,,,
2011-12-27,15140.1727,Historical,,,
2011-12-28,18801.06272,Historical,,,
2011-12-29,10904.2029,Historical,,,
2011-12-30,6705.187,Historical,,,
2011-12-31,7740.663,Historical,,,
2012-01-02,10006.6647,Historical,,,
2012-01-03,3453.3043,Historical,,,
2012-01-04,2617.8439,Historical,,,
2012-01-05,5662.225,Historical,,,
2012-01-06,544.514,Historical,,,
2012-01-07,3699.814,Historical,,,
2012-01-08,2176.452,Historical,,,
2012-01-09,3598.28,Historical,,,
2012-01-10,6298.249,Historical,,,
2012-01-11,8259.467999999999,Historical,,,
2012-01-12,8385.098,Historical,,,
2012-01-13,7106.17,Historical,,,
2012-01-14,2041.023,Historical,,,
2012-01-16,8370.402,Historical,,,
2012-01-17,6562.9130000000005,Historical,,,
2012-01-18,4541.032,Historical,,,
2012-01-19,3370.9544,Historical,,,
2012-01-20,3578.8797,Historical,,,
2012-01-21,1382.57,Historical,,,
2012-01-22,1493.13,Historical,,,
2012-01-23,9669.3469,Historical,,,
2012-01-24,3226.72,Historical,,,
2012-01-25,3514.215,Historical,,,
2012-01-26,3413.5885,Historical,,,
2012-01-27,9422.532,Historical,,,
2012-01-28,7629.48984,Historical,,,
2012-01-29,876.66,Historical,,,
2012-01-30,3633.518,Historical,,,
2012-01-31,1245.663,Historical,,,
2012-02-01,1655.2549,Historical,,,
2012-02-02,11630.772,Historical,,,
2012-02-03,957.816,Historical,,,
2012-02-04,4976.20924,Historical,,,
2012-02-05,396.84,Historical,,,
2012-02-06,8730.321,Historical,,,
2012-02-07,4020.95,Historical,,,
2012-02-08,2318.80634,Historical,,,
2012-02-09,4527.562,Historical,,,
2012-02-10,3683.7683,Historical,,,
2012-02-11,203.928,Historical,,,
2012-02-12,156.54,Historical,,,
2012-02-13,4968.7556,Historical,,,
2012-02-14,4814.3652,Historical,,,
2012-02-15,5439.31,Historical,,,
2012-02-16,1259.6346,Historical,,,
2012-02-17,1518.394,Historical,,,
2012-02-18,5537.5228,Historical,,,
2012-02-19,175.8,Historical,,,
2012-02-20,2677.594,Historical,,,
2012-02-21,4677.513,Historical,,,
2012-02-22,2871.958,Historical,,,
2012-02-23,4379.1315,Historical,,,
2012-02-24,3960.5175,Historical,,,
2012-02-25,3307.15,Historical,,,
2012-02-27,7574.48,Historical,,,
2012-02-28,3048.877,Historical,,,
2012-02-29,1040.446,Historical,,,
2012-03-01,3912.28452,Historical,,,
2012-03-02,10722.62,Historical,,,
2012-03-03,625.0500000000001,Historical,,,
2012-03-05,8252.424,Historical,,,
2012-03-06,5920.861,Historical,,,
2012-03-07,8466.048999999999,Historical,,,
2012-03-08,4857.2925,Historical,,,
2012-03-09,3455.53676,Historical,,,
2012-03-10,1169.653,Historical,,,
2012-03-11,381.84,Historical,,,
2012-03-12,4087.2451,Historical,,,
2012-03-13,4668.912499999999,Historical,,,
2012-03-14,5567.204900000001,Historical,,,
2012-03-15,7147.5432,Historical,,,
2012-03-16,13257.4236,Historical,,,
2012-03-17,538.503,Historical,,,
2012-03-19,11459.7256,Historical,,,
2012-03-20,17842.2938,Historical,,,
2012-03-21,4297.802,Historical,,,
2012-03-22,5868.942,Historical,,,
2012-03-23,3936.5048,Historical,,,
2012-03-24,1816.809,Historical,,,
2012-03-26,8993.664999999999,Historical,,,
2012-03-27,7167.215,Historical,,,
2012-03-28,4451.0828,Historical,,,
2012-03-29,7350.868,Historical,,,
2012-03-30,3309.65608,Historical,,,
2012-03-31,3551.764,Historical,,,
2012-04-01,510.8958,Historical,,,
2012-04-02,4606.772,Historical,,,
2012-04-03,2207.699,Historical,,,
2012-04-04,2904.12448,Historical,,,
2012-04-05,9765.98048,Historical,,,
2012-04-06,7148.48124,Historical,,,
2012-04-07,6394.754,Historical,,,
2012-04-09,3254.542,Historical,,,
2012-04-10,3481.707,Historical,,,
2012-04-11,5853.7588,Historical,,,
2012-04-12,3760.98448,Historical,,,
2012-04-13,10056.3505,Historical,,,
2012-04-14,9265.29444,Historical,,,
2012-04-15,493.056,Historical,,,
2012-04-16,14554.1235,Historical,,,
2012-04-17,5026.78624,Historical,,,
2012-04-18,8079.10186,Historical,,,
2012-04-19,7687.61226,Historical,,,
2012-04-20,6559.79606,Historical,,,
2012-04-21,1608.866,Historical,,,
2012-04-22,6675.234,Historical,,,
2012-04-23,2668.28288,Historical,,,
2012-04-24,3334.9658,Historical,,,
2012-04-25,9519.889,Historical,,,
2012-04-26,5788.4155,Historical,,,
2012-04-27,6079.78824,Historical,,,
2012-04-28,7614.46296,Historical,,,
2012-04-29,427.688,Historical,,,
2012-04-30,5722.857,Historical,,,
2012-05-01,3648.9454,Historical,,,
2012-05-02,2318.871,Historical,,,
2012-05-03,5683.18706,Historical,,,
2012-05-04,10824.71712,Historical,,,
2012-05-05,1394.5904,Historical,,,
2012-05-06,1149.10868,Historical,,,
2012-05-07,11200.05968,Historical,,,
2012-05-08,10824.805,Historical,,,
2012-05-09,6777.641,Historical,,,
2012-05-10,8658.9026,Historical,,,
2012-05-11,10523.35952,Historical,,,
2012-05-12,3610.662,Historical,,,
2012-05-13,312.45399999999995,Historical,,,
2012-05-14,6948.14426,Historical,,,
2012-05-15,10569.8106,Historical,,,
2012-05-16,8159.34952,Historical,,,
2012-05-17,8386.745,Historical,,,
2012-05-18,5269.476,Historical,,,
2012-05-19,855.705,Historical,,,
2012-05-20,169.54399999999998,Historical,,,
2012-05-21,6140.5833,Historical,,,
2012-05-22,9831.9655,Historical,,,
2012-05-23,8572.9015,Historical,,,
2012-05-24,9347.2105,Historical,,,
2012-05-25,12591.215,Historical,,,
2012-05-26,2945.4518,Historical,,,
2012-05-27,11.448,Historical,,,
2012-05-28,9209.7715,Historical,,,
2012-05-29,9657.818,Historical,,,
2012-05-30,5710.8698,Historical,,,
2012-05-31,17059.5785,Historical,,,
2012-06-01,9042.4255,Historical,,,
2012-06-02,6164.8454,Historical,,,
2012-06-03,178.146,Historical,,,
2012-06-04,7132.72206,Historical,,,
2012-06-05,11513.6761,Historical,,,
2012-06-06,8813.03,Historical,,,
2012-06-07,7109.7135,Historical,,,
2012-06-08,9397.2354,Historical,,,
2012-06-09,3934.5448,Historical,,,
2012-06-10,3240.8355,Historical,,,
2012-06-11,13400.62562,Historical,,,
2012-06-12,11955.748,Historical,,,
2012-06-13,9580.44396,Historical,,,
2012-06-14,6869.472,Historical,,,
2012-06-15,6557.09416,Historical,,,
2012-06-16,13218.0525,Historical,,,
2012-06-17,1087.416,Historical,,,
2012-06-18,14119.3497,Historical,,,
2012-06-19,15135.0835,Historical,,,
2012-06-20,13716.881,Historical,,,
2012-06-21,11013.1022,Historical,,,
2012-06-22,11806.3416,Historical,,,
2012-06-23,5459.08,Historical,,,
2012-06-24,331.57,Historical,,,
2012-06-25,15915.4079,Historical,,,
2012-06-26,9251.33102,Historical,,,
2012-06-27,9843.5155,Historical,,,
2012-06-28,4771.254,Historical,,,
2012-06-29,12080.7765,Historical,,,
2012-06-30,3535.9790000000003,Historical,,,
2012-07-01,2542.08,Historical,,,
2012-07-02,4707.2877,Historical,,,
2012-07-03,6684.9445,Historical,,,
2012-07-04,9367.307,Historical,,,
2012-07-05,3103.06054,Historical,,,
2012-07-06,8492.15192,Historical,,,
2012-07-07,4382.91,Historical,,,
2012-07-08,33.984,Historical,,,
2012-07-09,5109.27364,Historical,,,
2012-07-10,2585.2245,Historical,,,
2012-07-11,9034.24296,Historical,,,
2012-07-12,5471.2080000000005,Historical,,,
2012-07-13,8228.9015,Historical,,,
2012-07-14,3906.4185,Historical,,,
2012-07-15,26.892,Historical,,,
2012-07-16,7015.9315,Historical,,,
2012-07-17,4968.6812,Historical,,,
2012-07-18,6272.59914,Historical,,,
